

Chlaenius





A: C. velutinus; B: C. spoliatus; C: C. festivus


Scientific classification


Kingdom:
Animalia


Phylum:
Arthropoda


Class:
Insecta


Order:
Coleoptera


Family:
Carabidae


Subfamily:
Harpalinae


Genus:
Chlaenius
Bonelli, 1810






Chlaenius velutinus






Chlaenius purpuricollis


Chlaenius is a large and diverse genus of ground beetle. It is native to the Palearctic (including Europe), the Near East, North Africa, Afrotropical region, and the Nearctic. Worldwide, roughly 1,000 species are currently recognized [1] with the majority of known species occurring in the Oriental and Afrotropical regions.[2] The genus is divided into many subgenera.[3]
Species[edit]

Select species


Chlaenius elegans (Schmidt-Goebel, 1846)[4]
Chlaenius festivus Panzer, 1796
Chlaenius purpuricollis Randall 1838
Chlaenius spoliatus P. Rossi, 1792


Other species include



Chlaenius abacoides Alluaud, 1933
Chlaenius aberanus Sternberg, 1908
Chlaenius aberrans Bates, 1882
Chlaenius abstersus Bates, 1873
Chlaenius accedens Chaudoir, 1876
Chlaenius acroxanthus Chaudoir, 1876
Chlaenius acutecostatus Alluaud, 1933
Chlaenius adagidensis Sternberg, 1908
Chlaenius adametzi Kuntzen, 1913
Chlaenius adonis Andrewes, 1923
Chlaenius aeneocephalus Dejean, 1826
Chlaenius aeratus Quensel, 1806
Chlaenius aestivus Say, 1823
Chlaenius aethiopicus Chaudoir, 1876
Chlaenius afganus Jedlicka, 1956
Chlaenius africanicus Kirschenhofer, 2009
Chlaenius agiloides Jedlicka, 1935
Chlaenius albissoni Reitter, 1908
Chlaenius alesi Jedlicka, 1935
Chlaenius alexanderdostali Kirschenhofer, 2008
Chlaenius allacteus Alluaud, 1919
Chlaenius allardi (Basilewsky, 1967)
Chlaenius allardianus Lorenz, 1998
Chlaenius alluaudi Fairmaire, 1901
Chlaenius alluaudianus Jedlicka, 1957
Chlaenius alternans (Imhoff, 1843)
Chlaenius alternatus G. Horn, 1871
Chlaenius alutaceus Gebler, 1829
Chlaenius amabilis Chaudoir, 1876
Chlaenius amarae Andrewes, 1920
Chlaenius amauropterus Chaudoir, 1856
Chlaenius amazonicus Chaudoir, 1876
Chlaenius ammon (Fabricius, 1801)
Chlaenius amoenus Dejean, 1831
Chlaenius amplians Bates, 1891
Chlaenius amplicollis (Basilewsky, 1953)
Chlaenius amplipennis Chaudoir, 1876
Chlaenius amydrus Alluaud, 1934
Chlaenius analis (Olivier, 1795)
Chlaenius analisimilis Pomeroy, 1932
Chlaenius anchomenoides Bates, 1889
Chlaenius andamanensis Andrewes, 1920
Chlaenius androyanus Jeannel, 1949
Chlaenius angolanus (Basilewsky, 1953)
Chlaenius angustatus Dejean, 1831
Chlaenius anischenkoi Kirschenhofer, 2010
Chlaenius annulipes Bates, 1892
Chlaenius antennatus Chaudoir, 1876
Chlaenius anthraceus Alluaud, 1918
Chlaenius anthracoderus Laferte-Senectere, 1851
Chlaenius apicalis Wiedemann, 1819
Chlaenius apollo Andrewes, 1919
Chlaenius argentinicus Jedlicka, 1946
Chlaenius armenus Jedlicka, 1950
Chlaenius arnoldi Basilewsky, 1949
Chlaenius aruwimius Bates, 1890
Chlaenius aspericollis Bates, 1873
Chlaenius assamensis Kirschenhofer, 2003
Chlaenius assecla Laferte-Senectere, 1851
Chlaenius aterrimus (Basilewsky, 1956)
Chlaenius athleta Kryzhanovskij, 1976
Chlaenius atratulus Mandl, 1983
Chlaenius atratus Chaudoir, 1876
Chlaenius atripes Chaudoir, 1876
Chlaenius atropos Andrewes, 1941
Chlaenius attenuatus Klug, 1833
Chlaenius augustus Newman, 1838
Chlaenius aurifex Basilewsky, 1949
Chlaenius auripilis Andrewes, 1936
Chlaenius australis Dejean, 1831
Chlaenius azurescens Chaudoir, 1876
Chlaenius azureulus Mandl, 1983
Chlaenius baehri (Kirschenhofer, 1998)
Chlaenius baeticus Rambur, 1837
Chlaenius balthasari Jedlicka, 1935
Chlaenius bandjermasinensis Kirschenhofer, 2008
Chlaenius bangkokensis Kirschenhofer, 2004
Chlaenius barkeri Csiki, 1931
Chlaenius basilimbatus (Grundmann, 1956)
Chlaenius baxii (Gory, 1833)
Chlaenius beatus Bates, 1891
Chlaenius bengalensis Chaudoir, 1856
Chlaenius benyovszkyi (Csiki, 1931)
Chlaenius berndjaegeri Kirschenhofer, 2008
Chlaenius bicolor Chaudoir, 1876
Chlaenius bifenestratus Klug, 1832
Chlaenius bilyi Kirschenhofer, 2009
Chlaenius bimaculatus Dejean, 1826
Chlaenius binghami Andrewes, 1919
Chlaenius bioculatus Chaudoir, 1856
Chlaenius bipustulatus Boheman, 1848
Chlaenius birmanicus Chaudoir, 1876
Chlaenius bisignatus Dejean, 1826
Chlaenius bivulnerus Motschulsky, 1858
Chlaenius bocandei (Laferte-Senectere, 1852)
Chlaenius bohemani Chaudoir, 1856
Chlaenius boisduvalii Dejean, 1831
Chlaenius borellyi Burgeon, 1941
Chlaenius borgouensis Kirschenhofer, 2007
Chlaenius bottegoi Alluaud, 1933
Chlaenius boueti (Jeannel, 1949)
Chlaenius boukali Kirschenhofer, 2005
Chlaenius braminus Chaudoir, 1876
Chlaenius brasiliensis Dejean, 1831
Chlaenius breuningi Jedlicka, 1931
Chlaenius brevilabris Le Conte, 1848
Chlaenius brevior Fairmaire, 1901
Chlaenius breviusculus Chaudoir, 1876
Chlaenius brunnescens Kirschenhofer, 2009
Chlaenius bulirschi Kirschenhofer, 2010
Chlaenius buquetii (Dejean & Boisduval, 1830)
Chlaenius buriensis Kirschenhofer, 1998
Chlaenius caecus Dejean, 1831
Chlaenius caeruleiceps (Bates, 1892)
Chlaenius caeruleicollis Chaudoir, 1876
Chlaenius caesitius Andrewes, 1923
Chlaenius caffer Boheman, 1848
Chlaenius callichloris Bates, 1873
Chlaenius cambodiensis Bates, 1889
Chlaenius camerunensis Kirschenhofer, 2003
Chlaenius canariensis Dejean, 1831
Chlaenius carbonatus Chaudoir, 1876
Chlaenius caurinus (G. Horn, 1885)
Chlaenius cavilabrum Barker, 1922
Chlaenius cebuensis Kirschenhofer, 2008
Chlaenius cecrops Kirschenhofer, 2009
Chlaenius celer Chaudoir, 1876
Chlaenius ceramensis Kirschenhofer, 2003
Chlaenius chagga Alluaud, 1927
Chlaenius chainatensis Kirschenhofer, 2011
Chlaenius chalcoderus Chaudoir, 1876
Chlaenius chalcothorax Wiedemann, 1823
Chlaenius cham Chaudoir, 1876
Chlaenius championi Andrewes, 1923
Chlaenius changwatensis (Kirschenhofer, 1998)
